! Rule ".id^*/ads.$~script,~xhr" converted to: ".id^*/ads.$~script,~xmlhttprequest"
.id^*/ads.$~script,~xhr
! Rule ".id^*/ads/$frame,image,object" converted to: ".id^*/ads/$subdocument,image,object"
.id^*/ads/$frame,image,object
! Rule "/iklan-gallery.$~css" converted to: "/iklan-gallery.$~stylesheet"
/iklan-gallery.$~css
! Rule "/iklan-layout/*$~css,~script" converted to: "/iklan-layout/*$~stylesheet,~script"
/iklan-layout/*$~css,~script
! Rule "/iklan.xml$xhr" converted to: "/iklan.xml$xmlhttprequest"
/iklan.xml$xhr
! Rule "/images/affiliasi/*$3p,image" converted to: "/images/affiliasi/*$third-party,image"
/images/affiliasi/*$3p,image
! Rule "/[0-9a-f]{32}\/invoke\.js/$3p,script" converted to: "/[0-9a-f]{32}\/invoke\.js/$third-party,script"
/[0-9a-f]{32}\/invoke\.js/$3p,script
! Rule "/^https?:\/\/(?:www\.|[0-9a-z]{7,10}\.)?[-0-9a-z]{5,}\.com\/(?:[0-9a-f]{2}\/){2,3}[0-9a-f]{32}\.js/$3p,script,xhr" converted to: "/^https?:\/\/(?:www\.|[0-9a-z]{7,10}\.)?[-0-9a-z]{5,}\.com\/(?:[0-9a-f]{2}\/){2,3}[0-9a-f]{32}\.js/$third-party,script,xmlhttprequest"
/^https?:\/\/(?:www\.|[0-9a-z]{7,10}\.)?[-0-9a-z]{5,}\.com\/(?:[0-9a-f]{2}\/){2,3}[0-9a-f]{32}\.js/$3p,script,xhr
! Rule "/^https?:\/\/(?:[a-z]{2}\.)?[0-9a-z]{7,16}\.com\/[a-z](?=[a-z]{0,25}[0-9A-Z])[0-9a-zA-Z]{3,26}\/(?:[1-5]\d{4}|[3-9]\d{3})\??(?:_=\d+|v=\d)?$/$3p,frame,match-case,popup,script,xhr" converted to: "/^https?:\/\/(?:[a-z]{2}\.)?[0-9a-z]{7,16}\.com\/[a-z](?=[a-z]{0,25}[0-9A-Z])[0-9a-zA-Z]{3,26}\/(?:[1-5]\d{4}|[3-9]\d{3})\??(?:_=\d+|v=\d)?$/$third-party,subdocument,match-case,popup,script,xmlhttprequest"
/^https?:\/\/(?:[a-z]{2}\.)?[0-9a-z]{7,16}\.com\/[a-z](?=[a-z]{0,25}[0-9A-Z])[0-9a-zA-Z]{3,26}\/(?:[1-5]\d{4}|[3-9]\d{3})\??(?:_=\d+|v=\d)?$/$3p,frame,match-case,popup,script,xhr
! Rule "/^https?:\/\/(?:[a-z]{2}\.)?[0-9a-z]{7,16}\.website\/[a-z](?=[a-z]{0,25}[0-9A-Z])[0-9a-zA-Z]{3,26}\/(?:[1-5]\d{4}|[3-9]\d{3})\??(?:_=\d+|v=\d)?$/$3p,frame,match-case,popup,script,xhr" converted to: "/^https?:\/\/(?:[a-z]{2}\.)?[0-9a-z]{7,16}\.website\/[a-z](?=[a-z]{0,25}[0-9A-Z])[0-9a-zA-Z]{3,26}\/(?:[1-5]\d{4}|[3-9]\d{3})\??(?:_=\d+|v=\d)?$/$third-party,subdocument,match-case,popup,script,xmlhttprequest"
/^https?:\/\/(?:[a-z]{2}\.)?[0-9a-z]{7,16}\.website\/[a-z](?=[a-z]{0,25}[0-9A-Z])[0-9a-zA-Z]{3,26}\/(?:[1-5]\d{4}|[3-9]\d{3})\??(?:_=\d+|v=\d)?$/$3p,frame,match-case,popup,script,xhr
! Rule "/^https:\/\/[0-9a-f]{10}\.[0-9a-f]{10}\.com\/[0-9a-f]{32}\.js$/$3p,script" converted to: "/^https:\/\/[0-9a-f]{10}\.[0-9a-f]{10}\.com\/[0-9a-f]{32}\.js$/$third-party,script"
/^https:\/\/[0-9a-f]{10}\.[0-9a-f]{10}\.com\/[0-9a-f]{32}\.js$/$3p,script
! Rule "/pfe/current/*$3p,script" converted to: "/pfe/current/*$third-party,script"
/pfe/current/*$3p,script
! Rule "||accesstrade.co.id^$3p" converted to: "||accesstrade.co.id^$third-party"
||accesstrade.co.id^$3p
! Rule "||ad-loupe.com^$3p" converted to: "||ad-loupe.com^$third-party"
||ad-loupe.com^$3p
! Rule "||addesigner.com^$3p" converted to: "||addesigner.com^$third-party"
||addesigner.com^$3p
! Rule "||adflazz.com^$3p" converted to: "||adflazz.com^$third-party"
||adflazz.com^$3p
! Rule "||adplus.co.id^$3p" converted to: "||adplus.co.id^$third-party"
||adplus.co.id^$3p
! Rule "||adslop.com^$3p" converted to: "||adslop.com^$third-party"
||adslop.com^$3p
! Rule "||adstarsmedia.co.id^$3p" converted to: "||adstarsmedia.co.id^$third-party"
||adstarsmedia.co.id^$3p
! Rule "||bannerku.xyz^$3p" converted to: "||bannerku.xyz^$third-party"
||bannerku.xyz^$3p
! Rule "||berangkasilmu.com^$3p" converted to: "||berangkasilmu.com^$third-party"
||berangkasilmu.com^$3p
! Rule "||c303.pw^$3p" converted to: "||c303.pw^$third-party"
||c303.pw^$3p
! Rule "||caribanner.bid^$3p" converted to: "||caribanner.bid^$third-party"
||caribanner.bid^$3p
! Rule "||cdnasiaclub.com^$3p" converted to: "||cdnasiaclub.com^$third-party"
||cdnasiaclub.com^$3p
! Rule "||clickmedia.co.id^$3p" converted to: "||clickmedia.co.id^$third-party"
||clickmedia.co.id^$3p
! Rule "||doathair.com^$3p" converted to: "||doathair.com^$third-party"
||doathair.com^$3p
! Rule "||filebanner.com^$3p,image" converted to: "||filebanner.com^$third-party,image"
||filebanner.com^$3p,image
! Rule "||forumiklan.com^$3p" converted to: "||forumiklan.com^$third-party"
||forumiklan.com^$3p
! Rule "||gudangbanner.com^$3p" converted to: "||gudangbanner.com^$third-party"
||gudangbanner.com^$3p
! Rule "||halal.ad^$3p" converted to: "||halal.ad^$third-party"
||halal.ad^$3p
! Rule "||hitadsmedia.com^$3p" converted to: "||hitadsmedia.com^$third-party"
||hitadsmedia.com^$3p
! Rule "||iklanbogor.com^$3p" converted to: "||iklanbogor.com^$third-party"
||iklanbogor.com^$3p
! Rule "||iklanhemat.com^$3p" converted to: "||iklanhemat.com^$third-party"
||iklanhemat.com^$3p
! Rule "||iklanhoki.com^$3p" converted to: "||iklanhoki.com^$third-party"
||iklanhoki.com^$3p
! Rule "||indoadsnet.com^$3p" converted to: "||indoadsnet.com^$third-party"
||indoadsnet.com^$3p
! Rule "||kotaksilver.casa^*/*.gif$3p,image" converted to: "||kotaksilver.casa^*/*.gif$third-party,image"
||kotaksilver.casa^*/*.gif$3p,image
! Rule "||leoceran.pw^$3p" converted to: "||leoceran.pw^$third-party"
||leoceran.pw^$3p
! Rule "||lokeriklan.com^$3p" converted to: "||lokeriklan.com^$third-party"
||lokeriklan.com^$3p
! Rule "||mesiniklan.andipublisher.com^$3p" converted to: "||mesiniklan.andipublisher.com^$third-party"
||mesiniklan.andipublisher.com^$3p
! Rule "||parentelement.ml^$3p" converted to: "||parentelement.ml^$third-party"
||parentelement.ml^$3p
! Rule "||pasangiklan.com^$3p" converted to: "||pasangiklan.com^$third-party"
||pasangiklan.com^$3p
! Rule "||pondokiklan.com^$3p" converted to: "||pondokiklan.com^$third-party"
||pondokiklan.com^$3p
! Rule "||rajatraffic.com^$3p" converted to: "||rajatraffic.com^$third-party"
||rajatraffic.com^$3p
! Rule "||ghaahq.com^$3p" converted to: "||ghaahq.com^$third-party"
||ghaahq.com^$3p
! Rule "||jjekxle.com^$3p" converted to: "||jjekxle.com^$third-party"
||jjekxle.com^$3p
! Rule "||luckyads.com^$3p" converted to: "||luckyads.com^$third-party"
||luckyads.com^$3p
! Rule "||vkwaeo.com^$3p" converted to: "||vkwaeo.com^$third-party"
||vkwaeo.com^$3p
! Rule "||wkuave.com^$3p" converted to: "||wkuave.com^$third-party"
||wkuave.com^$3p
! Rule "||pc3ads.com^$3p" converted to: "||pc3ads.com^$third-party"
||pc3ads.com^$3p
! Rule "||ibn.adreach.co^$3p" converted to: "||ibn.adreach.co^$third-party"
||ibn.adreach.co^$3p
! Rule "||ibnads.xl.co.id^$3p" converted to: "||ibnads.xl.co.id^$third-party"
||ibnads.xl.co.id^$3p
! Rule "||114.6.128.4^$3p" converted to: "||114.6.128.4^$third-party"
||114.6.128.4^$3p
! Rule "||ads.indosatooredoo.com^$3p" converted to: "||ads.indosatooredoo.com^$third-party"
||ads.indosatooredoo.com^$3p
! Rule "||10.17.194.50^$3p" converted to: "||10.17.194.50^$third-party"
||10.17.194.50^$3p
! Rule "||10.24.224.140^$3p" converted to: "||10.24.224.140^$third-party"
||10.24.224.140^$3p
! Rule "||d01.notifa.info^$3p" converted to: "||d01.notifa.info^$third-party"
||d01.notifa.info^$3p
! Rule "||digiads.co.id^$3p" converted to: "||digiads.co.id^$third-party"
||digiads.co.id^$3p
! Rule "||p01.notifa.info^$3p" converted to: "||p01.notifa.info^$third-party"
