!
! Checksum: WBHGG3CoS9l3epOi/llZFg
! OriginalVersion: 202206211246
! Title: IndianList
! Last modified: 21 Jun 2022 12:46 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-advt_
-advts^
-Magazine-Ad-
/ad-150x600
/ad-gm-
/add728x90
/addsense/*
/adv-1
/advs_
/advt-
/Advt_
_ads_banner
_advt.jpg|
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/adservers.txt ***
||admana.net$third-party
||admitad.com^$third-party,domain=hellonepalkorea.com
||adsfry.com^$third-party
||adstudio.cloud^$third-party
||aj2031.online^$third-party
||budvawshes.ru^
||dashboard.adclipse.lk^$third-party
||desipearl.com^$third-party,domain=malabarinews.com
||enodiarahnthedon.com^
||faridpurprotidin.com^$third-party,domain=sundarbontimes.com
||flickstree.com$third-party
||gceleritasads.com^$third-party
||hentaibaka.one^$third-party
||limray.com^$third-party,domain=uttranews.com
||pc5ads.com$third-party
||pclicc1.com^$third-party
||rugiomyh2vmr.com
||surfe.be^$third-party
||thegoodplan.ovh/promo.php$popup
||tinkerta.com^$third-party
||uutew.info^$third-party
||wizardsbd.com^$third-party
||zendplace.pro^$third-party
!---------------------Specific URL or third-party CDN URL---------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/cdn_block.txt ***
@@||i0.wp.com/www.tajakhabaruttarakhand.com/wp-content/uploads/2021/11/advt.jpeg
||1.bp.blogspot.com/--9YBT8j6pmI/X4ar3RmtNVI/AAAAAAABsAM/R2B1R2Y1nwE-aS_qJgsTIuPWZkstydYAACLcBGAsYHQ/s1200/1200x100px.gif
||1.bp.blogspot.com/-089XEgQTbfM/XYtpWNkrVWI/AAAAAAAAE7Y/YdBehnrpHDE6HgZEe8wYH_CU8MX1glXVgCLcBGAsYHQ/s1600/smart-plan-engineers-plan-estimate-kumbla.jpg
||1.bp.blogspot.com/-2ets3vX4J84/YGcgmWB4jzI/AAAAAAABR7M/B41VYuw5KwQdu3OCDB3mZX4uDWPhyopwgCLcBGAsYHQ/s16000/neostar%2Bhospital%2Bad%2B2.jpg
||1.bp.blogspot.com/-4zNkw3KnzAY/XelWB4gv-OI/AAAAAAAAAy4/jsJymqbSUNQIW0KDS_Qy2eceVr541ua4ACLcBGAsYHQ/s1600/SOFTNETICS.gif
||1.bp.blogspot.com/-9q1VbPkSuzQ/YGRm9J2bdII/AAAAAAAAJIU/Z9mMJsRV1B4LcBDo67tbvUrQAqR1zM6IwCLcBGAsYHQ/s320/IMG_20210331_154025.jpg
||1.bp.blogspot.com/-amWRfPd7UhY/Xz3t6JvJC9I/AAAAAAABl60/h8wP58CTq2oT7G22Zf8hzwU3fjOcP9hqwCLcBGAsYHQ/s1600/Arthasarokar.com_1200x110%2Bpxl.gif
||1.bp.blogspot.com/-bwl8hX4G3WE/XrqqLKYVAVI/AAAAAAAAATo/xXJ8CJo6Isg4wD3cVnAhponvmSSi2yykgCLcBGAsYHQ/s400/20200512_192007.png
||1.bp.blogspot.com/-e9aUgh27aeU/XSmmB3IaZ1I/AAAAAAAACAg/sP_Q4Z_6H-8iL83PJmMlklYpiCR-CE2dQCK4BGAYYCw/s1600/news%2Bsharma%2Btent%2B.jpg
||1.bp.blogspot.com/-EJRSsBwmlLQ/XsLgKf1DEiI/AAAAAAAAAH0/m26aeL-R4M85NITduBDvdr0VtVYVJHGLgCLcBGAsYHQ/s320/fu.jpg
